From 0e7182ea9c377d7ef7283bc682be560c94621336 Mon Sep 17 00:00:00 2001
From: bilalliberty <dominosliberty@gmail.com>
Date: Fri, 27 Dec 2013 02:00:32 +0300
Subject: [PATCH] Delete so called jellybean drivers

---
 drivers/media/video/msm/Kconfig                    |   418 -
 drivers/media/video/msm/Makefile                   |    59 -
 drivers/media/video/msm/actuators/Makefile         |    15 -
 drivers/media/video/msm/actuators/msm_actuator.c   |   363 -
 drivers/media/video/msm/actuators/msm_actuator.h   |   121 -
 drivers/media/video/msm/actuators/s5k3h1gx_act.c   |   433 -
 drivers/media/video/msm/actuators/s5k3h2yx_act.c   |   439 -
 drivers/media/video/msm/csi/Makefile               |     5 -
 drivers/media/video/msm/csi/msm_csic.c             |   474 -
 drivers/media/video/msm/csi/msm_csic.h             |    48 -
 drivers/media/video/msm/csi/msm_csid.h             |    48 -
 drivers/media/video/msm/csi/msm_csiphy.h           |    46 -
 drivers/media/video/msm/csi/msm_ispif.c            |   686 -
 drivers/media/video/msm/csi/msm_ispif.h            |    68 -
 drivers/media/video/msm/flash.c                    |   735 -
 drivers/media/video/msm/gemini/Makefile            |     3 -
 drivers/media/video/msm/gemini/msm_gemini_common.h |    39 -
 drivers/media/video/msm/gemini/msm_gemini_core.c   |   248 -
 drivers/media/video/msm/gemini/msm_gemini_core.h   |    35 -
 drivers/media/video/msm/gemini/msm_gemini_dev.c    |   266 -
 drivers/media/video/msm/gemini/msm_gemini_hw.c     |   519 -
 drivers/media/video/msm/gemini/msm_gemini_hw.h     |   104 -
 drivers/media/video/msm/gemini/msm_gemini_hw_reg.h |   176 -
 .../media/video/msm/gemini/msm_gemini_platform.c   |   256 -
 .../media/video/msm/gemini/msm_gemini_platform.h   |    38 -
 drivers/media/video/msm/gemini/msm_gemini_sync.c   |   855 -
 drivers/media/video/msm/gemini/msm_gemini_sync.h   |    78 -
 drivers/media/video/msm/io/Makefile                |     4 -
 drivers/media/video/msm/io/msm_camera_eeprom.c     |    96 -
 drivers/media/video/msm/io/msm_camera_eeprom.h     |    66 -
 drivers/media/video/msm/io/msm_camera_i2c.c        |   630 -
 drivers/media/video/msm/io/msm_camera_i2c.h        |   131 -
 drivers/media/video/msm/io/msm_camera_i2c_mux.c    |   187 -
 drivers/media/video/msm/io/msm_camera_i2c_mux.h    |    46 -
 drivers/media/video/msm/io/msm_io_util.c           |   301 -
 drivers/media/video/msm/msm.c                      |  4034 --
 drivers/media/video/msm/msm.h                      |   594 -
 drivers/media/video/msm/msm_axi_qos.c              |    50 -
 drivers/media/video/msm/msm_gesture.c              |   502 -
 drivers/media/video/msm/msm_io_8x60_v4l2.c         |   540 -
 drivers/media/video/msm/msm_isp.c                  |  1010 -
 drivers/media/video/msm/msm_mctl.c                 |  1825 -
 drivers/media/video/msm/msm_mctl_buf.c             |   937 -
 drivers/media/video/msm/msm_mctl_pp.c              |  1012 -
 drivers/media/video/msm/msm_mem.c                  |   423 -
 drivers/media/video/msm/msm_vfe31_v4l2.c           |  3808 --
 drivers/media/video/msm/msm_vfe31_v4l2.h           |   889 -
 drivers/media/video/msm/msm_vfe32.h                |   987 -
 drivers/media/video/msm/msm_vpe.c                  |   776 -
 drivers/media/video/msm/msm_vpe.h                  |   184 -
 drivers/media/video/msm/rawchip/DxODOP_regMap.h    |   395 -
 drivers/media/video/msm/rawchip/DxODPP_regMap.h    |   156 -
 drivers/media/video/msm/rawchip/DxOPDP_regMap.h    |   149 -
 drivers/media/video/msm/rawchip/Makefile           |     3 -
 drivers/media/video/msm/rawchip/Yushan_API.c       |  2647 --
 drivers/media/video/msm/rawchip/Yushan_API.h       |   619 -
 .../media/video/msm/rawchip/Yushan_HTC_Functions.c |  2094 -
 .../media/video/msm/rawchip/Yushan_HTC_Functions.h |   210 -
 .../video/msm/rawchip/Yushan_Platform_Specific.c   |   905 -
 .../video/msm/rawchip/Yushan_Platform_Specific.h   |    30 -
 drivers/media/video/msm/rawchip/rawchip.c          |  1005 -
 drivers/media/video/msm/rawchip/rawchip.h          |   107 -
 drivers/media/video/msm/rawchip/rawchip_spi.c      |   498 -
 drivers/media/video/msm/rawchip/rawchip_spi.h      |    42 -
 drivers/media/video/msm/rawchip/yushan_reg.c       | 37984 -------------------
 .../media/video/msm/rawchip/yushan_reg_ar0260.c    |  2157 --
 .../media/video/msm/rawchip/yushan_reg_imx175.c    |  3238 --
 .../media/video/msm/rawchip/yushan_reg_ov2722.c    |  2157 --
 .../media/video/msm/rawchip/yushan_reg_ov5693.c    |  3236 --
 .../media/video/msm/rawchip/yushan_reg_ov8838.c    |  3236 --
 .../media/video/msm/rawchip/yushan_reg_s5k3h2yx.c  |  3238 --
 .../media/video/msm/rawchip/yushan_reg_s5k6a2ya.c  |  2150 --
 .../media/video/msm/rawchip/yushan_registermap.h   |   405 -
 drivers/media/video/msm/rawchip/yushan_u_code_r2.c | 35855 -----------------
 drivers/media/video/msm/rawchip/yushan_u_code_r3.c | 36251 ------------------
 drivers/media/video/msm/sensors/Makefile           |    29 -
 drivers/media/video/msm/sensors/msm_sensor.c       |  1911 -
 drivers/media/video/msm/sensors/msm_sensor.h       |   307 -
 drivers/media/video/msm/sensors/mt9v113.h          |    85 -
 .../video/msm/sensors/mt9v113_reg_lens_9251.c      |  1046 -
 drivers/media/video/msm/sensors/mt9v113_v4l2.c     |  2670 --
 drivers/media/video/msm/sensors/s5k3h1gx_v4l2.c    |  1023 -
 drivers/media/video/msm/sensors/s5k3h2yx_v4l2.c    |  1617 -
 drivers/media/video/msm/wfd/Makefile               |     5 -
 84 files changed, 173067 deletions(-)
 delete mode 100644 drivers/media/video/msm/Kconfig
 delete mode 100644 drivers/media/video/msm/Makefile
 delete mode 100644 drivers/media/video/msm/actuators/Makefile
 delete mode 100644 drivers/media/video/msm/actuators/msm_actuator.c
 delete mode 100644 drivers/media/video/msm/actuators/msm_actuator.h
 delete mode 100644 drivers/media/video/msm/actuators/s5k3h1gx_act.c
 delete mode 100644 drivers/media/video/msm/actuators/s5k3h2yx_act.c
 delete mode 100644 drivers/media/video/msm/csi/Makefile
 delete mode 100644 drivers/media/video/msm/csi/msm_csic.c
 delete mode 100644 drivers/media/video/msm/csi/msm_csic.h
 delete mode 100644 drivers/media/video/msm/csi/msm_csid.h
 delete mode 100644 drivers/media/video/msm/csi/msm_csiphy.h
 delete mode 100644 drivers/media/video/msm/csi/msm_ispif.c
 delete mode 100644 drivers/media/video/msm/csi/msm_ispif.h
 delete mode 100644 drivers/media/video/msm/flash.c
 delete mode 100644 drivers/media/video/msm/gemini/Makefile
 delete mode 100644 drivers/media/video/msm/gemini/msm_gemini_common.h
 delete mode 100644 drivers/media/video/msm/gemini/msm_gemini_core.c
 delete mode 100644 drivers/media/video/msm/gemini/msm_gemini_core.h
 delete mode 100644 drivers/media/video/msm/gemini/msm_gemini_dev.c
 delete mode 100644 drivers/media/video/msm/gemini/msm_gemini_hw.c
 delete mode 100644 drivers/media/video/msm/gemini/msm_gemini_hw.h
 delete mode 100644 drivers/media/video/msm/gemini/msm_gemini_hw_reg.h
